"StichtagDatJahr","KreisSort","KreisCd","KreisLang","HHtypSort","HHtypCd","HHtypLang","aequEK_p50","aequEK_p25","aequEK_p75"
2017,4,"4","Kreis 4",8,"EHK","Ehepaar mit Kind(ern)",32.46,18.65,50.27
2017,4,"4","Kreis 4",4,"2P","Zweipersonenhaushalt",64.17,40.4,93.73
2017,4,"4","Kreis 4",1,"1P","Einpersonenhaushalt",46.4,23.2,72.8
2017,5,"5","Kreis 5",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2017,5,"5","Kreis 5",14,"GH","Generationenhaushalt",,,
2017,5,"5","Kreis 5",11,"PH","Patchwork-Haushalt",41.5,26.98,65.43
2017,5,"5","Kreis 5",6,"EP","Eingetragenes Paar ohne Kinder",96.13,64.37,137.93
2017,5,"5","Kreis 5",13,"WGK","Wohngemeinschaft mit Kind(ern)",55.1,33.17,89.65
2017,5,"5","Kreis 5",12,"WG","Wohngemeinschaft ohne Kinder",71,46.65,110.25
2017,5,"5","Kreis 5",10,"PK","Paar mit Kind(ern)",51.56,36.08,79.03
2017,5,"5","Kreis 5",7,"1EH","Ein-Elternhaushalt",31.09,16.27,54.89
2017,5,"5","Kreis 5",8,"EHK","Ehepaar mit Kind(ern)",45.41,27.72,72.32
2017,5,"5","Kreis 5",5,"EH","Ehepaar ohne Kinder",71.27,42.93,111.4
2017,5,"5","Kreis 5",4,"2P","Zweipersonenhaushalt",78.2,51,111.47
2017,5,"5","Kreis 5",1,"1P","Einpersonenhaushalt",59.4,33.3,93.3
2017,6,"6","Kreis 6",14,"GH","Generationenhaushalt",,,
2017,6,"6","Kreis 6",11,"PH","Patchwork-Haushalt",54.33,34.16,84
2017,6,"6","Kreis 6",6,"EP","Eingetragenes Paar ohne Kinder",86.2,52.27,140.07
2017,6,"6","Kreis 6",13,"WGK","Wohngemeinschaft mit Kind(ern)",58.85,38.09,87.2
2017,6,"6","Kreis 6",12,"WG","Wohngemeinschaft ohne Kinder",72.12,47.55,111.68
2017,6,"6","Kreis 6",10,"PK","Paar mit Kind(ern)",55.16,34.72,79.31
2017,6,"6","Kreis 6",7,"1EH","Ein-Elternhaushalt",36.58,22.52,54.34
2017,6,"6","Kreis 6",4,"2P","Zweipersonenhaushalt",77.13,51.6,110.27
2017,6,"6","Kreis 6",5,"EH","Ehepaar ohne Kinder",69.37,44.6,112.2
2017,6,"6","Kreis 6",8,"EHK","Ehepaar mit Kind(ern)",53.25,32.5,83.6
2017,6,"6","Kreis 6",1,"1P","Einpersonenhaushalt",54.4,31.2,84
2017,7,"7","Kreis 7",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2017,7,"7","Kreis 7",14,"GH","Generationenhaushalt",,,
2017,7,"7","Kreis 7",11,"PH","Patchwork-Haushalt",82.42,46.48,126.56
2017,7,"7","Kreis 7",6,"EP","Eingetragenes Paar ohne Kinder",87.07,57.2,139.53
2017,7,"7","Kreis 7",12,"WG","Wohngemeinschaft ohne Kinder",95.48,60.18,135.1
2017,7,"7","Kreis 7",13,"WGK","Wohngemeinschaft mit Kind(ern)",82.31,52.05,133.32
2017,7,"7","Kreis 7",10,"PK","Paar mit Kind(ern)",62.9,41.71,102.56
2017,7,"7","Kreis 7",7,"1EH","Ein-Elternhaushalt",49.2,29.92,76.06
2017,7,"7","Kreis 7",4,"2P","Zweipersonenhaushalt",82.67,53.4,120.27
2017,7,"7","Kreis 7",5,"EH","Ehepaar ohne Kinder",84.07,50.87,136.33
2017,7,"7","Kreis 7",8,"EHK","Ehepaar mit Kind(ern)",70.41,44.44,117.81
2017,7,"7","Kreis 7",1,"1P","Einpersonenhaushalt",61.7,35.45,100
2017,8,"8","Kreis 8",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2017,8,"8","Kreis 8",14,"GH","Generationenhaushalt",,,
2017,8,"8","Kreis 8",11,"PH","Patchwork-Haushalt",,,
2017,8,"8","Kreis 8",6,"EP","Eingetragenes Paar ohne Kinder",72.8,43.2,100.8
2017,8,"8","Kreis 8",13,"WGK","Wohngemeinschaft mit Kind(ern)",90.72,54.1,150.96
2017,8,"8","Kreis 8",10,"PK","Paar mit Kind(ern)",62.66,37.78,99.19
2017,8,"8","Kreis 8",12,"WG","Wohngemeinschaft ohne Kinder",102.3,60,149
2017,8,"8","Kreis 8",7,"1EH","Ein-Elternhaushalt",45.11,27,71.2
2017,8,"8","Kreis 8",5,"EH","Ehepaar ohne Kinder",88,53.33,149.93
2017,8,"8","Kreis 8",4,"2P","Zweipersonenhaushalt",83.9,56.13,127
2017,8,"8","Kreis 8",8,"EHK","Ehepaar mit Kind(ern)",68.3,42.33,114.48
2017,8,"8","Kreis 8",1,"1P","Einpersonenhaushalt",65.45,36.35,105.7
2017,9,"9","Kreis 9",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2017,9,"9","Kreis 9",14,"GH","Generationenhaushalt",,,
2017,9,"9","Kreis 9",11,"PH","Patchwork-Haushalt",41.11,29.38,56.67
2017,9,"9","Kreis 9",6,"EP","Eingetragenes Paar ohne Kinder",68.33,43.33,95.17
2017,9,"9","Kreis 9",13,"WGK","Wohngemeinschaft mit Kind(ern)",47.48,30.46,69.8
2017,9,"9","Kreis 9",12,"WG","Wohngemeinschaft ohne Kinder",62.08,40.35,89.45
2017,9,"9","Kreis 9",10,"PK","Paar mit Kind(ern)",47.33,33.24,66.17
2017,9,"9","Kreis 9",7,"1EH","Ein-Elternhaushalt",30.4,15.67,46.31
2017,9,"9","Kreis 9",4,"2P","Zweipersonenhaushalt",66.87,45.93,91.13
2017,9,"9","Kreis 9",5,"EH","Ehepaar ohne Kinder",50.33,35.33,71.6
2017,9,"9","Kreis 9",8,"EHK","Ehepaar mit Kind(ern)",38.65,23.33,56.43
2017,9,"9","Kreis 9",1,"1P","Einpersonenhaushalt",47.6,28,68.1
2017,10,"10","Kreis 10",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2017,10,"10","Kreis 10",14,"GH","Generationenhaushalt",,,
2017,10,"10","Kreis 10",11,"PH","Patchwork-Haushalt",50.5,32.35,77.94
2017,10,"10","Kreis 10",6,"EP","Eingetragenes Paar ohne Kinder",73.27,59.27,99.07
2017,10,"10","Kreis 10",13,"WGK","Wohngemeinschaft mit Kind(ern)",53.99,35.59,79.53
2017,10,"10","Kreis 10",12,"WG","Wohngemeinschaft ohne Kinder",64.2,41.23,91.23
2017,10,"10","Kreis 10",10,"PK","Paar mit Kind(ern)",50.67,35.58,73.89
2017,10,"10","Kreis 10",7,"1EH","Ein-Elternhaushalt",38.2,23.08,54.15
2017,10,"10","Kreis 10",4,"2P","Zweipersonenhaushalt",73.53,49.47,97.4
2017,10,"10","Kreis 10",5,"EH","Ehepaar ohne Kinder",62.67,42.6,93.47
2017,10,"10","Kreis 10",8,"EHK","Ehepaar mit Kind(ern)",48.12,31.86,73.08
2017,10,"10","Kreis 10",1,"1P","Einpersonenhaushalt",53.3,31.5,78.3
2017,11,"11","Kreis 11",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2017,11,"11","Kreis 11",14,"GH","Generationenhaushalt",,,
2017,11,"11","Kreis 11",11,"PH","Patchwork-Haushalt",39.5,24.83,52.62
2017,11,"11","Kreis 11",6,"EP","Eingetragenes Paar ohne Kinder",77.47,49.67,104.6
2017,11,"11","Kreis 11",12,"WG","Wohngemeinschaft ohne Kinder",60.36,36.75,86.1
2017,11,"11","Kreis 11",13,"WGK","Wohngemeinschaft mit Kind(ern)",46.68,31.94,63.76
2017,11,"11","Kreis 11",10,"PK","Paar mit Kind(ern)",45.38,32.14,67.56
2017,11,"11","Kreis 11",7,"1EH","Ein-Elternhaushalt",28.7,12.73,47
2017,11,"11","Kreis 11",4,"2P","Zweipersonenhaushalt",67.13,45.67,89.67
2017,11,"11","Kreis 11",5,"EH","Ehepaar ohne Kinder",52.4,36.67,74.33
2017,11,"11","Kreis 11",8,"EHK","Ehepaar mit Kind(ern)",38.72,23.63,58.12
2017,11,"11","Kreis 11",1,"1P","Einpersonenhaushalt",47.7,26,69.65
2017,12,"12","Kreis 12",14,"GH","Generationenhaushalt",,,
2017,12,"12","Kreis 12",6,"EP","Eingetragenes Paar ohne Kinder",,,
2017,12,"12","Kreis 12",11,"PH","Patchwork-Haushalt",38.7,22.78,49.87
2017,12,"12","Kreis 12",12,"WG","Wohngemeinschaft ohne Kinder",49.15,32.35,65.65
2017,12,"12","Kreis 12",13,"WGK","Wohngemeinschaft mit Kind(ern)",40.33,29.32,51.6
2017,12,"12","Kreis 12",10,"PK","Paar mit Kind(ern)",39.44,26.5,55.33
2017,12,"12","Kreis 12",7,"1EH","Ein-Elternhaushalt",24.2,11.23,39.8
2017,12,"12","Kreis 12",4,"2P","Zweipersonenhaushalt",56.6,36.7,74.4
2017,12,"12","Kreis 12",5,"EH","Ehepaar ohne Kinder",44.53,30.33,60.73
2017,12,"12","Kreis 12",8,"EHK","Ehepaar mit Kind(ern)",29.83,18.08,46.29
2017,12,"12","Kreis 12",1,"1P","Einpersonenhaushalt",38.1,20.9,56.4
2018,1,"1","Kreis 1",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2018,1,"1","Kreis 1",14,"GH","Generationenhaushalt",,,
2018,1,"1","Kreis 1",11,"PH","Patchwork-Haushalt",,,
2018,1,"1","Kreis 1",13,"WGK","Wohngemeinschaft mit Kind(ern)",,,
2018,1,"1","Kreis 1",6,"EP","Eingetragenes Paar ohne Kinder",,,
2018,1,"1","Kreis 1",10,"PK","Paar mit Kind(ern)",54.12,31.57,89.76
2018,1,"1","Kreis 1",12,"WG","Wohngemeinschaft ohne Kinder",88.6,61.28,153.45
2018,1,"1","Kreis 1",7,"1EH","Ein-Elternhaushalt",43.92,20.31,76.53
2018,1,"1","Kreis 1",8,"EHK","Ehepaar mit Kind(ern)",54.03,32.04,101.35
2018,1,"1","Kreis 1",5,"EH","Ehepaar ohne Kinder",84.67,51.47,146.67
2018,1,"1","Kreis 1",4,"2P","Zweipersonenhaushalt",80.03,50.53,117.27
2018,1,"1","Kreis 1",1,"1P","Einpersonenhaushalt",59.4,29.6,103.2
2018,2,"2","Kreis 2",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2018,2,"2","Kreis 2",14,"GH","Generationenhaushalt",,,
2018,2,"2","Kreis 2",6,"EP","Eingetragenes Paar ohne Kinder",91.63,57.87,140.93
2018,2,"2","Kreis 2",11,"PH","Patchwork-Haushalt",51.55,35.5,88.5
2018,2,"2","Kreis 2",13,"WGK","Wohngemeinschaft mit Kind(ern)",57.92,32.6,91.5
2018,2,"2","Kreis 2",12,"WG","Wohngemeinschaft ohne Kinder",72.16,46.65,119.5
2018,2,"2","Kreis 2",10,"PK","Paar mit Kind(ern)",50.21,34.95,76.38
2018,2,"2","Kreis 2",7,"1EH","Ein-Elternhaushalt",35.13,18.4,56.4
2018,2,"2","Kreis 2",4,"2P","Zweipersonenhaushalt",75.33,49.13,106.93
2018,2,"2","Kreis 2",5,"EH","Ehepaar ohne Kinder",69.33,44.47,108.73
2018,2,"2","Kreis 2",8,"EHK","Ehepaar mit Kind(ern)",49.11,30.74,82.6
2018,2,"2","Kreis 2",1,"1P","Einpersonenhaushalt",56.4,32.6,89.6
2018,3,"3","Kreis 3",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2018,3,"3","Kreis 3",14,"GH","Generationenhaushalt",,,
2018,3,"3","Kreis 3",6,"EP","Eingetragenes Paar ohne Kinder",69.9,54.53,99.2
2018,3,"3","Kreis 3",11,"PH","Patchwork-Haushalt",52.19,31.19,64.18
2018,3,"3","Kreis 3",13,"WGK","Wohngemeinschaft mit Kind(ern)",56.95,34,83.91
2018,3,"3","Kreis 3",12,"WG","Wohngemeinschaft ohne Kinder",69.8,42.25,110.4
2018,3,"3","Kreis 3",10,"PK","Paar mit Kind(ern)",43.83,29.57,65.83
2018,3,"3","Kreis 3",7,"1EH","Ein-Elternhaushalt",29.67,16.45,45.6
2018,3,"3","Kreis 3",5,"EH","Ehepaar ohne Kinder",54.8,37.2,84.67
2018,3,"3","Kreis 3",4,"2P","Zweipersonenhaushalt",69.23,46.27,99.73
2018,3,"3","Kreis 3",8,"EHK","Ehepaar mit Kind(ern)",38.95,22.95,60.23
2018,3,"3","Kreis 3",1,"1P","Einpersonenhaushalt",52.3,30.3,78.4
2018,4,"4","Kreis 4",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2018,4,"4","Kreis 4",14,"GH","Generationenhaushalt",,,
2018,4,"4","Kreis 4",11,"PH","Patchwork-Haushalt",43.33,31.17,65
2018,4,"4","Kreis 4",6,"EP","Eingetragenes Paar ohne Kinder",67.4,41.6,107.4
2018,4,"4","Kreis 4",13,"WGK","Wohngemeinschaft mit Kind(ern)",46.21,31.7,67.6
2018,4,"4","Kreis 4",10,"PK","Paar mit Kind(ern)",42.5,28.5,62.28
2018,4,"4","Kreis 4",12,"WG","Wohngemeinschaft ohne Kinder",59.6,39.83,92.4
2018,4,"4","Kreis 4",7,"1EH","Ein-Elternhaushalt",26.91,13.04,45.11
2018,4,"4","Kreis 4",5,"EH","Ehepaar ohne Kinder",47.23,29,82.27
2018,4,"4","Kreis 4",8,"EHK","Ehepaar mit Kind(ern)",32.85,19.05,52.83
2018,4,"4","Kreis 4",4,"2P","Zweipersonenhaushalt",66.8,40.53,95.8
2018,4,"4","Kreis 4",1,"1P","Einpersonenhaushalt",48,23.9,74.7
2018,5,"5","Kreis 5",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2018,5,"5","Kreis 5",14,"GH","Generationenhaushalt",,,
2018,5,"5","Kreis 5",11,"PH","Patchwork-Haushalt",44.22,21.78,64.44
2018,5,"5","Kreis 5",6,"EP","Eingetragenes Paar ohne Kinder",100.63,70.03,134.33
2018,5,"5","Kreis 5",13,"WGK","Wohngemeinschaft mit Kind(ern)",61.48,46.44,101.79
2018,5,"5","Kreis 5",10,"PK","Paar mit Kind(ern)",55.1,38.95,89.28
2018,5,"5","Kreis 5",12,"WG","Wohngemeinschaft ohne Kinder",80.55,51.9,114.2
2018,5,"5","Kreis 5",7,"1EH","Ein-Elternhaushalt",32.27,19.54,53.27
2018,5,"5","Kreis 5",5,"EH","Ehepaar ohne Kinder",72.5,41.67,114.2
2018,5,"5","Kreis 5",8,"EHK","Ehepaar mit Kind(ern)",47.64,29.89,77.75
2018,5,"5","Kreis 5",4,"2P","Zweipersonenhaushalt",82.67,53.73,117.27
2018,5,"5","Kreis 5",1,"1P","Einpersonenhaushalt",59.8,33.7,93.6
2018,6,"6","Kreis 6",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2018,6,"6","Kreis 6",14,"GH","Generationenhaushalt",,,
2018,6,"6","Kreis 6",11,"PH","Patchwork-Haushalt",57.37,30.18,76.42
2018,6,"6","Kreis 6",6,"EP","Eingetragenes Paar ohne Kinder",101.23,63.67,147.8
2018,6,"6","Kreis 6",13,"WGK","Wohngemeinschaft mit Kind(ern)",63.96,37.04,88.4
2018,6,"6","Kreis 6",12,"WG","Wohngemeinschaft ohne Kinder",73.03,48.55,108.91
2018,6,"6","Kreis 6",10,"PK","Paar mit Kind(ern)",58.67,35.94,84.95
2018,6,"6","Kreis 6",7,"1EH","Ein-Elternhaushalt",37.08,22.53,55.93
2018,6,"6","Kreis 6",4,"2P","Zweipersonenhaushalt",78.57,51.27,111.2
2018,6,"6","Kreis 6",5,"EH","Ehepaar ohne Kinder",71.67,44.93,113.6
2018,6,"6","Kreis 6",8,"EHK","Ehepaar mit Kind(ern)",54.39,34.1,86.11
2018,6,"6","Kreis 6",1,"1P","Einpersonenhaushalt",54.9,31.5,85.9
2018,7,"7","Kreis 7",14,"GH","Generationenhaushalt",,,
2018,7,"7","Kreis 7",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2018,7,"7","Kreis 7",11,"PH","Patchwork-Haushalt",75.3,49.78,105.48
2018,7,"7","Kreis 7",6,"EP","Eingetragenes Paar ohne Kinder",88.27,59.6,137.8
2018,7,"7","Kreis 7",12,"WG","Wohngemeinschaft ohne Kinder",95.18,60.84,148.95
2018,7,"7","Kreis 7",13,"WGK","Wohngemeinschaft mit Kind(ern)",86.97,55.36,133.68
2018,7,"7","Kreis 7",10,"PK","Paar mit Kind(ern)",65.15,43.06,103.67
2018,7,"7","Kreis 7",7,"1EH","Ein-Elternhaushalt",50.6,31.33,78
2018,7,"7","Kreis 7",4,"2P","Zweipersonenhaushalt",82.53,54.07,123.6
2018,7,"7","Kreis 7",5,"EH","Ehepaar ohne Kinder",84.33,53.17,137.27
2018,7,"7","Kreis 7",8,"EHK","Ehepaar mit Kind(ern)",72.34,45,117.22
2018,7,"7","Kreis 7",1,"1P","Einpersonenhaushalt",61.7,35.7,99.9
2018,8,"8","Kreis 8",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2018,8,"8","Kreis 8",14,"GH","Generationenhaushalt",,,
2018,8,"8","Kreis 8",11,"PH","Patchwork-Haushalt",57.36,39.18,80.72
2018,8,"8","Kreis 8",6,"EP","Eingetragenes Paar ohne Kinder",95.73,65.67,144.27
2018,8,"8","Kreis 8",13,"WGK","Wohngemeinschaft mit Kind(ern)",89.8,57.86,134.17
2018,8,"8","Kreis 8",10,"PK","Paar mit Kind(ern)",62.59,38.33,96.56
2018,8,"8","Kreis 8",12,"WG","Wohngemeinschaft ohne Kinder",99.47,67.8,164.03
2018,8,"8","Kreis 8",7,"1EH","Ein-Elternhaushalt",47.27,29.33,79.88
2018,8,"8","Kreis 8",4,"2P","Zweipersonenhaushalt",88.67,57.93,132.73
2018,8,"8","Kreis 8",5,"EH","Ehepaar ohne Kinder",88.33,51.93,146.4
2018,8,"8","Kreis 8",8,"EHK","Ehepaar mit Kind(ern)",68.9,43.33,119
2018,8,"8","Kreis 8",1,"1P","Einpersonenhaushalt",68.2,37.5,111
2018,9,"9","Kreis 9",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2018,9,"9","Kreis 9",14,"GH","Generationenhaushalt",,,
2018,9,"9","Kreis 9",11,"PH","Patchwork-Haushalt",42.85,26.94,55.57
2018,9,"9","Kreis 9",6,"EP","Eingetragenes Paar ohne Kinder",70.47,48.73,95.93
2018,9,"9","Kreis 9",13,"WGK","Wohngemeinschaft mit Kind(ern)",48.43,32.26,72.35
2018,9,"9","Kreis 9",12,"WG","Wohngemeinschaft ohne Kinder",62.2,42.45,93.7
2018,9,"9","Kreis 9",10,"PK","Paar mit Kind(ern)",47.24,34.39,66.06
2018,9,"9","Kreis 9",7,"1EH","Ein-Elternhaushalt",31.34,15.88,47.38
2018,9,"9","Kreis 9",4,"2P","Zweipersonenhaushalt",69,46.27,93.8
2018,9,"9","Kreis 9",5,"EH","Ehepaar ohne Kinder",52.07,36.4,74
2018,9,"9","Kreis 9",8,"EHK","Ehepaar mit Kind(ern)",39.67,25.19,58.33
2018,9,"9","Kreis 9",1,"1P","Einpersonenhaushalt",48.5,28.6,70.1
2018,10,"10","Kreis 10",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2018,10,"10","Kreis 10",14,"GH","Generationenhaushalt",,,
2018,10,"10","Kreis 10",11,"PH","Patchwork-Haushalt",50.33,32,70.94
2018,10,"10","Kreis 10",6,"EP","Eingetragenes Paar ohne Kinder",70.13,55.8,106.33
2018,10,"10","Kreis 10",13,"WGK","Wohngemeinschaft mit Kind(ern)",56.5,38.7,85.08
2018,10,"10","Kreis 10",12,"WG","Wohngemeinschaft ohne Kinder",69.45,48.35,92.8
2018,10,"10","Kreis 10",10,"PK","Paar mit Kind(ern)",51.94,35.76,74.74
2018,10,"10","Kreis 10",7,"1EH","Ein-Elternhaushalt",38.27,22.28,54.15
2018,10,"10","Kreis 10",4,"2P","Zweipersonenhaushalt",73.13,49.8,99.33
2018,10,"10","Kreis 10",5,"EH","Ehepaar ohne Kinder",62.57,42.4,94.07
2018,10,"10","Kreis 10",8,"EHK","Ehepaar mit Kind(ern)",48.8,32.28,73.95
2018,10,"10","Kreis 10",1,"1P","Einpersonenhaushalt",54.2,32.9,79.1
2018,11,"11","Kreis 11",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2018,11,"11","Kreis 11",14,"GH","Generationenhaushalt",,,
2018,11,"11","Kreis 11",11,"PH","Patchwork-Haushalt",41.17,23.97,53.56
2018,11,"11","Kreis 11",6,"EP","Eingetragenes Paar ohne Kinder",73.77,51,108.8
2018,11,"11","Kreis 11",12,"WG","Wohngemeinschaft ohne Kinder",60.25,39.85,91.5
2018,11,"11","Kreis 11",13,"WGK","Wohngemeinschaft mit Kind(ern)",48.04,31.63,68.16
2018,11,"11","Kreis 11",10,"PK","Paar mit Kind(ern)",46.25,32.57,65.94
2018,11,"11","Kreis 11",7,"1EH","Ein-Elternhaushalt",30.17,14.44,47.73
2018,11,"11","Kreis 11",4,"2P","Zweipersonenhaushalt",68.4,47,91.47
2018,11,"11","Kreis 11",5,"EH","Ehepaar ohne Kinder",52.87,36.67,76.4
2018,11,"11","Kreis 11",8,"EHK","Ehepaar mit Kind(ern)",39.67,24.55,59.67
2018,11,"11","Kreis 11",1,"1P","Einpersonenhaushalt",48,25.9,70.6
2018,12,"12","Kreis 12",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2018,12,"12","Kreis 12",14,"GH","Generationenhaushalt",,,
2018,12,"12","Kreis 12",6,"EP","Eingetragenes Paar ohne Kinder",,,
2018,12,"12","Kreis 12",11,"PH","Patchwork-Haushalt",39.9,30.33,53.44
2018,12,"12","Kreis 12",12,"WG","Wohngemeinschaft ohne Kinder",49.4,28.35,67
2018,12,"12","Kreis 12",13,"WGK","Wohngemeinschaft mit Kind(ern)",42.48,26.49,54.57
2018,12,"12","Kreis 12",10,"PK","Paar mit Kind(ern)",38.19,24.85,54.05
2018,12,"12","Kreis 12",7,"1EH","Ein-Elternhaushalt",25.13,11.6,40.36
2018,12,"12","Kreis 12",4,"2P","Zweipersonenhaushalt",56.67,35.6,77.67
2018,12,"12","Kreis 12",5,"EH","Ehepaar ohne Kinder",44.57,30.87,62.6
2018,12,"12","Kreis 12",8,"EHK","Ehepaar mit Kind(ern)",30.96,18.9,46.75
2018,12,"12","Kreis 12",1,"1P","Einpersonenhaushalt",38.8,21.6,56.7
2019,1,"1","Kreis 1",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2019,1,"1","Kreis 1",11,"PH","Patchwork-Haushalt",,,
2019,1,"1","Kreis 1",6,"EP","Eingetragenes Paar ohne Kinder",,,
2019,1,"1","Kreis 1",13,"WGK","Wohngemeinschaft mit Kind(ern)",51.32,29.7,90.8
2019,1,"1","Kreis 1",10,"PK","Paar mit Kind(ern)",47.17,27.95,91.44
2019,1,"1","Kreis 1",12,"WG","Wohngemeinschaft ohne Kinder",83.38,62.54,129.38
2019,1,"1","Kreis 1",7,"1EH","Ein-Elternhaushalt",44.64,21.31,66.62
2019,1,"1","Kreis 1",8,"EHK","Ehepaar mit Kind(ern)",55.84,37.67,87.65
2019,1,"1","Kreis 1",5,"EH","Ehepaar ohne Kinder",91.23,51.7,139.57
2019,1,"1","Kreis 1",4,"2P","Zweipersonenhaushalt",86.13,51,122.73
2019,1,"1","Kreis 1",1,"1P","Einpersonenhaushalt",59.55,28.8,104.55
2019,2,"2","Kreis 2",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2019,2,"2","Kreis 2",14,"GH","Generationenhaushalt",,,
2019,2,"2","Kreis 2",6,"EP","Eingetragenes Paar ohne Kinder",83.4,61.53,137.4
2019,2,"2","Kreis 2",11,"PH","Patchwork-Haushalt",45.64,35.94,93.44
2019,2,"2","Kreis 2",13,"WGK","Wohngemeinschaft mit Kind(ern)",63.64,36.4,90.1
2019,2,"2","Kreis 2",12,"WG","Wohngemeinschaft ohne Kinder",76.4,48.95,112.4
2019,2,"2","Kreis 2",10,"PK","Paar mit Kind(ern)",50.39,34.09,73.05
2019,2,"2","Kreis 2",7,"1EH","Ein-Elternhaushalt",37.1,20,58.27
2019,2,"2","Kreis 2",4,"2P","Zweipersonenhaushalt",77.17,52.4,110.2
2019,2,"2","Kreis 2",5,"EH","Ehepaar ohne Kinder",70.27,45.33,111.07
2019,2,"2","Kreis 2",8,"EHK","Ehepaar mit Kind(ern)",50.56,32.3,85.86
2019,2,"2","Kreis 2",1,"1P","Einpersonenhaushalt",57,33.3,90
2019,3,"3","Kreis 3",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2019,3,"3","Kreis 3",14,"GH","Generationenhaushalt",,,
2019,3,"3","Kreis 3",11,"PH","Patchwork-Haushalt",54.19,38.5,74.22
2019,3,"3","Kreis 3",6,"EP","Eingetragenes Paar ohne Kinder",73.27,48.73,103.67
2019,3,"3","Kreis 3",13,"WGK","Wohngemeinschaft mit Kind(ern)",53.77,33.3,83.12
2019,3,"3","Kreis 3",12,"WG","Wohngemeinschaft ohne Kinder",70.28,41.9,108.95
2019,3,"3","Kreis 3",10,"PK","Paar mit Kind(ern)",46.02,31.1,70.06
2019,3,"3","Kreis 3",7,"1EH","Ein-Elternhaushalt",29.77,16.67,45.07
2019,3,"3","Kreis 3",5,"EH","Ehepaar ohne Kinder",55.93,37.13,86.27
2019,3,"3","Kreis 3",4,"2P","Zweipersonenhaushalt",70.2,47.2,100.13
2019,3,"3","Kreis 3",8,"EHK","Ehepaar mit Kind(ern)",39.72,23.38,62
2019,3,"3","Kreis 3",1,"1P","Einpersonenhaushalt",53.8,31.2,80.2
2019,4,"4","Kreis 4",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2019,4,"4","Kreis 4",14,"GH","Generationenhaushalt",,,
2019,4,"4","Kreis 4",11,"PH","Patchwork-Haushalt",42.58,21.47,57.31
2019,4,"4","Kreis 4",6,"EP","Eingetragenes Paar ohne Kinder",65.77,49.03,101.53
2019,4,"4","Kreis 4",13,"WGK","Wohngemeinschaft mit Kind(ern)",44.81,30.77,64.33
2019,4,"4","Kreis 4",10,"PK","Paar mit Kind(ern)",45.5,28,66.33
2019,4,"4","Kreis 4",12,"WG","Wohngemeinschaft ohne Kinder",60.88,39.45,89.88
2019,4,"4","Kreis 4",7,"1EH","Ein-Elternhaushalt",27.51,14.62,45.63
2019,4,"4","Kreis 4",5,"EH","Ehepaar ohne Kinder",51.43,30.67,89
2019,4,"4","Kreis 4",8,"EHK","Ehepaar mit Kind(ern)",35.92,19.24,56
2019,4,"4","Kreis 4",4,"2P","Zweipersonenhaushalt",70.03,44.53,98.73
2019,4,"4","Kreis 4",1,"1P","Einpersonenhaushalt",49.7,24.5,78.2
2019,5,"5","Kreis 5",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2019,5,"5","Kreis 5",14,"GH","Generationenhaushalt",,,
2019,5,"5","Kreis 5",11,"PH","Patchwork-Haushalt",44.89,28.5,67.75
2019,5,"5","Kreis 5",13,"WGK","Wohngemeinschaft mit Kind(ern)",61.74,38.96,90.8
2019,5,"5","Kreis 5",6,"EP","Eingetragenes Paar ohne Kinder",100.33,72.93,132.1
2019,5,"5","Kreis 5",12,"WG","Wohngemeinschaft ohne Kinder",77.2,54.4,109.85
2019,5,"5","Kreis 5",7,"1EH","Ein-Elternhaushalt",32,20.03,55.5
2019,5,"5","Kreis 5",10,"PK","Paar mit Kind(ern)",55.62,39.68,83.89
2019,5,"5","Kreis 5",5,"EH","Ehepaar ohne Kinder",75.73,45.47,117.27
2019,5,"5","Kreis 5",8,"EHK","Ehepaar mit Kind(ern)",51.83,30.44,83.9
2019,5,"5","Kreis 5",4,"2P","Zweipersonenhaushalt",82.8,53.8,117.33
2019,5,"5","Kreis 5",1,"1P","Einpersonenhaushalt",60.9,34.9,94.8
